time,cpu_percent,ram_percent,ram_used,interval_net_in,interval_net_out,total_net_in,total_net_out
1668603208,9.2,7.6,9774915584,42,0,296154,894068
1668603209,8.4,7.6,9776566272,42,0,296460,894969
1668603210,9.2,7.6,9773506560,84,42,296808,895912
1668603211,7.4,7.6,9772912640,0,0,297072,896817
1668603212,9.7,7.6,9774206976,0,0,297336,897713
1668603213,7.2,7.6,9775030272,42,0,297642,898610
1668603214,7.6,7.6,9778335744,42,0,297948,899509
1668603215,8.0,7.6,9783676928,174,380,298188,900346
1668603216,10.8,7.6,9777057792,0,0,298452,901253
1668603217,9.5,7.6,9742217216,694,0,299410,902152
1668603218,7.9,7.6,9745756160,236,0,299910,903054
1668603219,8.1,7.6,9742098432,236,0,300410,903957
1668603220,9.5,7.6,9742946304,42,0,300716,904859
1668603221,8.1,7.6,9747939328,278,0,301258,905761
1668603222,16.1,7.6,9753264128,84,0,301606,906662
1668603223,15.8,7.6,9761918976,42,0,301912,907566
1668603224,9.5,7.6,9767923712,42,0,302218,908469
1668603225,8.7,7.6,9770807296,0,0,302482,909371
1668603226,9.6,7.6,9769332736,42,0,302788,910267
1668603227,8.1,7.6,9777692672,42,0,303094,911167
1668603228,7.7,7.6,9774436352,42,0,303400,912069
1668603229,8.3,7.6,9774833664,0,0,303664,912970
1668603231,8.5,7.6,9773359104,42,0,303970,913867
1668603232,8.6,7.6,9774755840,42,0,304276,914768
1668603233,9.6,7.6,9773559808,42,0,304582,915667
1668603234,7.1,7.6,9773203456,0,0,304846,916569
1668603235,9.2,7.6,9779961856,0,0,305110,917464
1668603236,8.0,7.6,9781035008,42,0,305416,918362
1668603237,10.4,7.6,9759244288,434,0,306114,919265
1668603238,9.1,7.6,9746653184,538,42,306916,920210
1668603239,9.0,7.6,9746350080,97,0,307277,921115
1668603240,9.2,7.6,9744855040,139,0,307680,922018
1668603241,9.1,7.6,9738403840,42,0,307986,922921
1668603242,7.9,7.6,9734852608,236,0,308486,923824
1668603243,20.2,7.6,9788522496,0,0,308750,924726
1668603244,19.0,7.6,9790906368,42,0,309056,925624
1668603245,12.2,7.6,9809825792,84,0,309404,926523
1668603246,14.3,7.7,9849274368,42,0,309710,927426
1668603247,15.9,7.7,9853501440,84,0,310058,928327
1668603248,11.3,7.7,9867509760,84,0,310406,929231
1668603249,7.3,7.7,9868558336,42,0,310712,930132
1668603250,9.6,7.7,9868107776,42,0,311018,931032
1668603251,8.5,7.7,9868644352,0,0,311282,931934
1668603252,7.3,7.7,9869959168,42,0,311588,932832
1668603253,9.7,7.7,9870897152,42,0,311894,933735
1668603254,8.9,7.7,9872007168,42,0,312200,934637
1668603255,8.2,7.7,9872011264,0,0,312464,935539
1668603256,10.0,7.7,9839628288,163,0,312891,936438
1668603257,10.2,7.7,9836175360,139,0,313294,937343
1668603258,8.1,7.7,9829879808,139,0,313697,938246
1668603259,7.7,7.7,9825828864,42,0,314003,939149
1668603260,8.5,7.7,9822728192,0,0,314267,940049
1668603261,9.9,7.7,9828524032,139,0,314670,940945
1668603262,8.0,7.7,9828241408,42,0,314976,941848
1668603263,17.7,7.7,9854668800,84,0,315324,942749
1668603264,14.5,7.7,9863970816,84,42,315672,943693
1668603265,10.0,7.7,9858379776,0,0,315936,944599
1668603266,8.3,7.7,9859358720,0,0,316200,945497
1668603267,9.0,7.7,9856917504,0,0,316464,946396
1668603268,9.1,7.7,9873285120,0,0,316728,947295
1668603269,10.0,7.7,9867112448,0,0,316992,948191
1668603270,8.1,7.7,9868644352,0,0,317256,949089
1668603271,8.5,7.7,9869688832,0,0,317520,949986
1668603272,8.0,7.7,9869561856,0,0,317784,950883
1668603273,8.4,7.7,9872736256,0,0,318048,951781
1668603274,9.6,7.7,9843630080,0,0,318312,952679
1668603275,9.3,7.7,9842712576,0,0,318576,953576
1668603276,8.4,7.7,9844342784,0,0,318840,954475
1668603277,9.3,7.7,9842442240,70,0,319174,955372
1668603278,8.1,7.7,9841942528,0,0,319438,956274
1668603279,8.3,7.7,9841459200,0,0,319702,957173
1668603280,9.4,7.7,9835048960,0,0,319966,958072
1668603281,8.2,7.7,9838002176,0,0,320230,958970
1668603282,7.2,7.7,9837694976,0,0,320494,959869
1668603283,12.2,7.7,9816825856,66,0,320824,960768
1668603284,11.3,7.6,9753137152,194,0,321282,961670
1668603285,10.2,7.6,9753337856,139,0,321685,962575
1668603286,10.7,7.6,9749356544,42,0,321991,963480
1668603287,9.2,7.6,9749663744,42,0,322297,964381
1668603288,8.6,7.6,9748520960,97,0,322658,965283
1668603289,8.5,7.6,9748258816,0,0,322922,966185
1668603290,8.2,7.6,9749725184,0,0,323186,967084
1668603291,9.4,7.6,9747255296,0,0,323450,967979
1668603292,8.9,7.6,9749008384,0,0,323714,968877
1668603293,7.6,7.6,9749377024,42,0,324020,969774
1668603294,7.6,7.6,9742635008,42,0,324326,970672
1668603295,8.4,7.6,9742893056,42,0,324632,971575
1668603296,8.6,7.6,9744138240,0,0,324896,972476
1668603297,8.8,7.6,9738006528,84,42,325244,973415
1668603298,8.8,7.6,9737224192,42,0,325550,974319
1668603299,10.3,7.6,9730428928,42,0,325856,975221
1668603300,8.1,7.6,9728344064,0,0,326120,976125
1668603301,8.9,7.6,9726844928,0,0,326384,977024
1668603302,7.7,7.6,9725939712,42,0,326690,977921
1668603303,10.0,7.6,9730629632,42,0,326996,978821
1668603304,10.4,7.6,9731014656,42,0,327302,979725
1668603305,9.4,7.6,9734598656,0,0,327566,980628
1668603306,8.7,7.6,9734705152,42,0,327872,981525
1668603307,14.4,7.6,9786806272,42,0,328178,982427
1668603308,13.7,7.6,9766133760,42,0,328484,983328
1668603309,13.3,7.6,9780822016,42,0,328790,984229
1668603310,8.7,7.6,9783296000,0,0,329054,985132
1668603311,9.2,7.6,9783840768,0,0,329318,986031
1668603312,7.4,7.6,9780707328,0,0,329582,986927
1668603313,8.4,7.6,9782001664,0,0,329846,987824
1668603314,9.6,7.6,9778663424,0,0,330110,988722
1668603315,8.6,7.6,9777496064,0,0,330374,989620
1668603316,8.1,7.6,9781334016,0,0,330638,990516
1668603317,10.1,7.6,9767792640,0,0,330902,991413
1668603318,7.4,7.6,9766375424,0,0,331166,992312
1668603319,7.9,7.6,9767837696,0,0,331430,993208
1668603320,8.5,7.6,9764048896,0,0,331694,994104
1668603321,9.8,7.6,9766932480,0,0,331958,995000
1668603322,7.6,7.6,9765343232,0,0,332222,995897
1668603323,10.6,7.6,9773096960,0,0,332486,996796
1668603324,9.2,7.6,9776377856,0,0,332750,997695
1668603325,9.7,7.6,9779449856,0,0,333014,998593
1668603326,9.4,7.6,9784180736,0,0,333278,999492
1668603327,8.3,7.6,9780523008,0,0,333542,1000389
1668603328,9.1,7.6,9782341632,0,0,333806,1001288
1668603329,9.4,7.6,9785327616,42,42,334112,1002227
1668603330,8.4,7.6,9786593280,66,0,334376,1003131
1668603331,7.9,7.6,9788194816,0,0,334640,1004032
1668603332,7.3,7.6,9786658816,0,0,334904,1004928
1668603333,8.8,7.6,9782857728,0,0,335168,1005827
1668603334,7.8,7.6,9782087680,0,0,335432,1006724
1668603335,9.5,7.6,9787420672,0,0,335696,1007622
1668603336,9.2,7.6,9789751296,0,0,335960,1008519
1668603337,10.0,7.6,9788297216,132,380,336158,1009352
1668603338,7.6,7.6,9789059072,0,0,336422,1010260
1668603339,8.3,7.6,9787899904,0,0,336686,1011155
1668603340,9.4,7.6,9787793408,0,0,336950,1012054
1668603341,8.1,7.6,9786023936,0,0,337214,1012953
1668603342,6.9,7.6,9786490880,0,0,337478,1013852
1668603343,10.7,7.6,9788882944,0,0,337742,1014751
1668603344,9.2,7.6,9786417152,0,0,338006,1015651
1668603345,9.1,7.6,9789820928,0,0,338270,1016549
1668603346,8.4,7.6,9802403840,0,0,338534,1017448
1668603347,8.3,7.6,9803067392,0,0,338798,1018343
1668603348,9.1,7.6,9802334208,0,0,339062,1019240
1668603349,8.6,7.6,9796440064,0,0,339326,1020138
1668603350,8.1,7.6,9798352896,0,0,339590,1021036
1668603351,9.9,7.6,9798995968,0,0,339854,1021935
1668603352,11.0,7.6,9804238848,0,0,340118,1022834
1668603353,14.1,7.7,9824374784,42,0,340424,1023732
1668603354,15.0,7.7,9835261952,42,0,340730,1024635
1668603355,8.9,7.7,9840095232,0,0,340994,1025539
1668603356,8.7,7.7,9847074816,0,0,341258,1026436
1668603357,8.6,7.7,9849253888,0,0,341522,1027335
1668603358,9.9,7.7,9847242752,0,0,341786,1028233
1668603359,9.1,7.7,9846419456,0,0,342050,1029132
1668603360,8.9,7.7,9841119232,0,0,342314,1030032
1668603361,8.4,7.7,9841139712,0,0,342578,1030931
1668603362,9.8,7.7,9870999552,0,0,342842,1031831
1668603363,18.4,7.7,9862590464,42,42,343148,1032771
1668603364,11.3,7.7,9879728128,0,0,343412,1033679
1668603365,14.1,7.7,9900949504,0,0,343676,1034579
1668603366,12.8,7.7,9928417280,0,0,343940,1035479
1668603367,11.9,7.7,9935118336,0,0,344204,1036377
1668603368,7.7,7.7,9935163392,0,0,344468,1037278
1668603369,7.8,7.7,9933676544,0,0,344732,1038175
1668603370,14.4,7.7,9937608704,0,0,344996,1039074
1668603371,13.2,7.8,9962876928,0,0,345260,1039975
1668603372,13.4,7.8,9988505600,0,0,345524,1040875
1668603373,14.4,7.8,10016436224,42,0,345830,1041771
1668603374,13.8,7.8,9985466368,42,0,346136,1042675
1668603375,14.8,7.8,10008510464,42,0,346442,1043578
1668603376,15.4,7.8,10019913728,42,0,346748,1044483
1668603377,14.5,7.8,10018955264,0,0,347012,1045386
1668603378,14.5,7.8,10029039616,42,0,347318,1046286
1668603379,12.8,7.8,9998766080,42,0,347624,1047190
1668603380,15.5,7.8,10011217920,42,0,347930,1048095
1668603381,15.2,7.8,10022617088,0,0,348194,1048998
1668603382,14.3,7.8,10021576704,42,0,348500,1049892
1668603383,14.3,7.8,10042728448,42,0,348806,1050793
1668603384,14.7,7.8,10023948288,332,0,349402,1051693
1668603385,16.6,7.8,10018623488,85,0,349751,1052594
1668603386,14.8,7.8,10014420992,127,0,350142,1053493
1668603387,15.5,7.8,10008014848,0,0,350406,1054394
1668603388,16.4,7.8,10016649216,0,0,350670,1055291
1668603389,17.4,7.8,10021900288,0,0,350934,1056189
1668603390,16.1,7.8,10005831680,0,0,351198,1057085
1668603391,13.2,7.8,10009776128,0,0,351462,1057982
1668603392,12.5,7.8,10013564928,42,0,351768,1058879
1668603393,14.9,7.8,9989795840,42,0,352074,1059779
1668603394,15.6,7.8,9991684096,42,0,352380,1060678
1668603395,14.5,7.8,9996718080,0,0,352644,1061580
1668603396,15.3,7.8,10016673792,42,0,352950,1062477
1668603397,14.5,7.8,9976508416,84,42,353298,1063420
1668603398,15.5,7.8,9987391488,42,0,353604,1064326
1668603399,14.2,7.8,9997864960,42,0,353910,1065227
1668603400,14.9,7.8,9994731520,0,0,354174,1066129
1668603401,11.1,7.8,10018013184,42,0,354480,1067025
1668603402,13.9,7.8,9995898880,0,0,354744,1067927
1668603403,17.4,7.8,9991512064,0,0,355008,1068824
1668603404,20.2,7.8,10017632256,0,0,355272,1069721
1668603405,22.1,7.8,10043858944,42,0,355578,1070616
1668603406,19.1,7.8,10035986432,42,0,355884,1071516
1668603407,16.8,7.9,10085502976,0,0,356148,1072417
1668603408,12.2,7.8,10045571072,0,0,356412,1073313
1668603409,13.8,7.8,10050777088,42,0,356718,1074211
1668603410,16.4,7.8,10053607424,42,0,357024,1075112
1668603411,15.4,7.8,10048872448,0,0,357288,1076014
1668603412,13.8,7.8,10058498048,42,0,357594,1076912
